background_color{ 166, 160, 97 }
tile_pattern{
  x = 136,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "524",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "546",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "549",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "lava",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "551",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 312, 312, 312 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "552",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 328, 328, 328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "553",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 344, 344, 344 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "554",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 360, 360, 360 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "568",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "573",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "574",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "575",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "576",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "579",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 328,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "590",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "688",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "689",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "690",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "700",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "702",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "724",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "729",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "730",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "741",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "743",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "744",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "746",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "747",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "749",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "750",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "763",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "771",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "774",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "775",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 376, 376, 376 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 392, 392, 392 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "777",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 408, 408, 408 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 424, 424, 424 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "779",
  ground = "lava",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 440, 440, 440 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "780",
  ground = "lava",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "781",
  ground = "lava",
  default_layer = 0,
  x = { 24, 32, 40 },
  y = { 456, 456, 456 },
  width = 8,
  height = 24,
}

tile_pattern{
  id = "791",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "792",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "798",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "799",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "800",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "801",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "802",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "803",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "804",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 104,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "812",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "814",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "815",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "817",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "818",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "819",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "820",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "821",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "822",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "823",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "824",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "825",
  ground = "hole",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "865",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "866",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "867",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "868",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "869",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "872",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "901",
  ground = "traversable",
  default_layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "905",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "907",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "910",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "916",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "917",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "949",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "950",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "951",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "952",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "972",
  ground = "shallow_water",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "974",
  ground = "shallow_water",
  default_layer = 0,
  x = { 288, 304, 320, 304 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "984",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "985",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "986",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "988",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "989",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "994",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "995",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "999",
  ground = "shallow_water",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1000",
  ground = "shallow_water",
  default_layer = 0,
  x = { 288, 304, 320, 304 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1017",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1018",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 24,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1019",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1020",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1021",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1024",
  ground = "traversable",
  default_layer = 2,
  x = 376,
  y = 56,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "1025",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1026",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1028",
  ground = "wall",
  default_layer = 2,
  x = 416,
  y = 56,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1029",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1030",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1031",
  ground = "ladder",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1033",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1034",
  ground = "ladder",
  default_layer = 0,
  x = 256,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1036",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1094",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1095",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1096",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1097",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1098",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 112,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1099",
  ground = "traversable",
