properties{
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1008,
  y = 616,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1000,
  y = 616,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1024,
  y = 616,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1408,
  y = 896,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 344,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1008,
  y = 552,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 264,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1824,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1648,
  y = 272,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 48,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1984,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1984,
  y = 48,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1632,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1984,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1648,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1648,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1656,
  y = 264,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1656,
  y = 48,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1976,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1976,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1656,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1664,
  y = 56,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1968,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1664,
  y = 256,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1968,
  y = 256,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1968,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1728,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1872,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1728,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1872,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1984,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1000,
  y = 96,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1632,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1648,
  y = 1712,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1984,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1984,
  y = 1488,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1632,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1472,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1648,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1648,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1656,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1976,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1656,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1976,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1976,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1656,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1656,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1664,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1968,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1664,
  y = 1696,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1968,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1656,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1968,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1664,
  y = 1504,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1728,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1872,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1728,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1872,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1640,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1640,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1640,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1632,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 1712,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1584,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1472,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1248,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1256,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1576,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1256,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1576,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1256,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1264,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1568,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1264,
  y = 1696,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1256,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1568,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1472,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1240,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1240,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1232,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1576,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1576,
  y = 1584,
