properties{
  y = 72,
  width = 8,
  height = 112,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 32,
  height = 112,
  pattern = "1107",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 32,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 72,
  width = 8,
  height = 112,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 432,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = -8,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 728,
  y = 8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = -16,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 904,
  y = 248,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 480,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 704,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -24,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 152,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 320,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 136,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 368,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 880,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 80,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 64,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 32,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 32,
  pattern = "273",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 48,
  pattern = "130",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 288,
  y = 520,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
