background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "603",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "605",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "619",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "621",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "622",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "630",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "634",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "636",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "empty",
  default_layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "640",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "641",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "642",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "643",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "644",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "645",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "646",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "647",
  ground = "empty",
  default_layer = 0,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "655",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "656",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "657",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "658",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "659",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "662",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "666",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "668",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "669",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "670",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 32 },
  y = { 96, 96, 96, 96 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 32 },
  y = { 112, 112, 112, 112 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128, 112 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176, 160 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "676",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "678",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "679",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "680",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "686",
  ground = "traversable",
  default_layer = 2,
  x = 32,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "688",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "689",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "690",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "692",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "693",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "694",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "696",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "701",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "702",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "706",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "707",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "708",
  ground = "ladder",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "709",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "710",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "711",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "712",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "713",
  ground = "traversable",
  default_layer = 2,
  x = 24,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "715",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "716",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "718",
  ground = "traversable",
  default_layer = 2,
  x = 16,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "720",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 2,
  x = 48,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "724",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "728",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "729",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "730",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "731",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "732",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "733",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "734",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "735",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "736",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "737",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "738",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "739",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "740",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "741",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "742",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "743",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "744",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "746",
  ground = "ladder",
  default_layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "747",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "749",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "750",
  ground = "ladder",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "751",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "756",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "758",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "759",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "761",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "763",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "771",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "772",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "774",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "775",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "776",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "777",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "778",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "779",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "780",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "781",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "782",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "783",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "784",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "785",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "786",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "787",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "788",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "789",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "790",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "791",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "792",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "793",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "794",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "795",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "796",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "797",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "803",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "804",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "805",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "806",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "807",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "808",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "809",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "810",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "811",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "812",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "813",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
