background_color{ 104, 184, 104 }
tile_pattern{
  id = "17",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1700",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1701",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1702",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1703",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1704",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1717",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1718",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1719",
  ground = "traversable",
  default_layer = 2,
  x = 680,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1720",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 232,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1722",
  ground = "traversable",
  default_layer = 2,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1723",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1724",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1725",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1726",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1727",
  ground = "wall",
  default_layer = 0,
  x = { 600, 616, 632, 616 },
  y = { 280, 280, 280, 280 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1731",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 592, 600, 608, 600 },
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1732",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 616, 624, 632, 624 },
  width = 24,
  height = 8,
}

tile_pattern{
  id = "1733",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 544, 560, 576, 560 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1734",
  ground = "deep_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 544, 560, 576, 560 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1735",
  ground = "deep_water",
  default_layer = 0,
  x = { 32, 32, 32, 32 },
  y = { 544, 560, 576, 560 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1739",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1740",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1741",
  ground = "traversable",
  default_layer = 2,
  x = 696,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1742",
  ground = "traversable",
  default_layer = 2,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1743",
  ground = "traversable",
  default_layer = 2,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1744",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1745",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1746",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1747",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1748",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1749",
  ground = "traversable",
  default_layer = 2,
  x = 648,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1750",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1751",
  ground = "traversable",
  default_layer = 2,
  x = 664,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1752",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1753",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1754",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1755",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1756",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1757",
  ground = "traversable",
  default_layer = 2,
  x = 712,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1765",
  ground = "traversable",
  default_layer = 0,
  x = 536,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1766",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1767",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1768",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1769",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1770",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1771",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1772",
  ground = "wall_top_left",
  default_layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1773",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1774",
  ground = "wall_top_right",
  default_layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1775",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1776",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1777",
  ground = "wall_top_right",
  default_layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1778",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1779",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1780",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1781",
  ground = "shallow_water",
  default_layer = 0,
  x = { 336, 352, 368, 352 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1782",
  ground = "shallow_water",
  default_layer = 0,
  x = { 384, 400, 416, 400 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1783",
  ground = "shallow_water",
  default_layer = 0,
  x = { 432, 448, 464, 448 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1784",
  ground = "shallow_water",
  default_layer = 0,
  x = { 432, 448, 464, 448 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1785",
  ground = "shallow_water",
  default_layer = 0,
  x = { 480, 496, 512, 496 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1786",
  ground = "shallow_water",
  default_layer = 0,
  x = { 480, 496, 512, 496 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1787",
  ground = "wall",
  default_layer = 0,
  x = { 568, 600, 632, 600 },
  y = { 344, 344, 344, 344 },
  width = 32,
  height = 40,
}

tile_pattern{
  id = "1788",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 344,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1790",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1791",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1792",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1793",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1794",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1795",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1805",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "1806",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1807",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1808",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1809",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1810",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1811",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1812",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1813",
  ground = "traversable",
  default_layer = 2,
  x = 392,
  y = 152,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1814",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1815",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1816",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1817",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1818",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1819",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1820",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1821",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1822",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1823",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1824",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1825",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1828",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1829",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1830",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1831",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1832",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1833",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1834",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1835",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1836",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1837",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1838",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1839",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1840",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1841",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1842",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1843",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1844",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1845",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1846",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1847",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1848",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1849",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "185",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1850",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1851",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1852",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1853",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1854",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1855",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1856",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1857",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1858",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1859",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1860",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1869",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "187",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1870",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1871",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1872",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "1873",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1874",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1875",
  ground = "ladder",
  default_layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1876",
  ground = "ladder",
  default_layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1877",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1878",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1879",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1880",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1881",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1882",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1883",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1884",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1885",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1886",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1887",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1888",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1890",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 168,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "1891",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1892",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 320,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1893",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "1894",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 296,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1895",
  ground = "wall",
  default_layer = 2,
  x = 456,
  y = 168,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1896",
  ground = "wall",
  default_layer = 2,
  x = 456,
  y = 184,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1897",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 200,
  width = 32,
  height = 64,
}

tile_pattern{
  id = "1898",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1899",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1900",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "1901",
  ground = "shallow_water",
  default_layer = 0,
  x = { 528, 544, 560, 544 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1902",
  ground = "shallow_water",
  default_layer = 0,
  x = { 528, 544, 560, 544 },
  y = { 400, 400, 400, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1903",
  ground = "deep_water",
  default_layer = 0,
  x = { 528, 544, 560, 544 },
  y = { 480, 480, 480, 480 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1904",
  ground = "ice",
  default_layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1905",
  ground = "ice",
  default_layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1906",
  ground = "ice",
  default_layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1907",
  ground = "ice",
  default_layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1908",
  ground = "ice",
  default_layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1909",
  ground = "ice",
  default_layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1911",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 552,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "1912",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 552,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "1914",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "1915",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1916",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 608,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1917",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1918",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 608,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "1919",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1920",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1921",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1922",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 528,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "1923",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 512,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "1924",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1925",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1926",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
