background_color{ 255, 255, 255 }
tile_pattern{
  width = 16,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "399",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "479",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "481",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "497",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "498",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "499",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "501",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "505",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "506",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "507",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "509",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "510",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "prickles",
  default_layer = 0,
  x = { 96, 96, 96, 96 },
  y = { 384, 400, 416, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "521",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "traversable",
  default_layer = 0,
  x = { 112, 112, 112, 112 },
  y = { 384, 400, 416, 400 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "524",
  ground = "hole",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "527",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "528",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "529",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "530",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "531",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "532",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "533",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "534",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "535",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "536",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "537",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "538",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "539",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "540",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "541",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "542",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "543",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "544",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "545",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "546",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "547",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "548",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "549",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 32 },
  y = { 96, 96, 96, 96 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "550",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "551",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "552",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "553",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "554",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "555",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "556",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "557",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "558",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "559",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = { 0, 32, 64, 32 },
  y = { 112, 112, 112, 112 },
  width = 32,
  height = 16,
}

tile_pattern{
  id = "560",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "561",
  ground = "traversable",
  default_layer = 2,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "562",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "563",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "564",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "565",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 272,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "566",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "567",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "568",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "569",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = { 96, 112, 128, 112 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "570",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "571",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "572",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "573",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "574",
  ground = "ladder",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "575",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "576",
  ground = "ladder",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "577",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "578",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "579",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = { 144, 160, 176, 160 },
  y = { 96, 96, 96, 96 },
  width = 16,
  height = 32,
}

tile_pattern{
  id = "580",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "581",
  ground = "ladder",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "582",
  ground = "ladder",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "583",
  ground = "ladder",
  default_layer = 0,
  x = 248,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "584",
  ground = "ladder",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "586",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 248,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "593",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "ice",
  default_layer = 0,
  x = { 176, 192, 208, 192 },
  y = { 416, 416, 416, 416 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "ice",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 192, 208, 192 },
  y = { 432, 432, 432, 432 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "deep_water",
  default_layer = 0,
  x = { 176, 192, 208, 192 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "lava",
  default_layer = 0,
  x = { 128, 144, 160, 144 },
  y = { 448, 448, 448, 448 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "607",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "614",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "618",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "619",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
